./preprocessed/prep_data_txt1253.npz,./preprocessed/prep_data_wav1253.npz
./preprocessed/prep_data_txt1254.npz,./preprocessed/prep_data_wav1254.npz
./preprocessed/prep_data_txt1255.npz,./preprocessed/prep_data_wav1255.npz
./preprocessed/prep_data_txt1256.npz,./preprocessed/prep_data_wav1256.npz
./preprocessed/prep_data_txt1257.npz,./preprocessed/prep_data_wav1257.npz
./preprocessed/prep_data_txt1258.npz,./preprocessed/prep_data_wav1258.npz
./preprocessed/prep_data_txt1259.npz,./preprocessed/prep_data_wav1259.npz
./preprocessed/prep_data_txt1260.npz,./preprocessed/prep_data_wav1260.npz
./preprocessed/prep_data_txt1261.npz,./preprocessed/prep_data_wav1261.npz
./preprocessed/prep_data_txt1262.npz,./preprocessed/prep_data_wav1262.npz
./preprocessed/prep_data_txt1263.npz,./preprocessed/prep_data_wav1263.npz
./preprocessed/prep_data_txt1264.npz,./preprocessed/prep_data_wav1264.npz
./preprocessed/prep_data_txt1265.npz,./preprocessed/prep_data_wav1265.npz
./preprocessed/prep_data_txt1266.npz,./preprocessed/prep_data_wav1266.npz
./preprocessed/prep_data_txt1267.npz,./preprocessed/prep_data_wav1267.npz
./preprocessed/prep_data_txt1268.npz,./preprocessed/prep_data_wav1268.npz
./preprocessed/prep_data_txt1269.npz,./preprocessed/prep_data_wav1269.npz
./preprocessed/prep_data_txt1270.npz,./preprocessed/prep_data_wav1270.npz
./preprocessed/prep_data_txt1271.npz,./preprocessed/prep_data_wav1271.npz
./preprocessed/prep_data_txt1272.npz,./preprocessed/prep_data_wav1272.npz
./preprocessed/prep_data_txt1273.npz,./preprocessed/prep_data_wav1273.npz
./preprocessed/prep_data_txt1274.npz,./preprocessed/prep_data_wav1274.npz
./preprocessed/prep_data_txt1275.npz,./preprocessed/prep_data_wav1275.npz
./preprocessed/prep_data_txt1276.npz,./preprocessed/prep_data_wav1276.npz
./preprocessed/prep_data_txt1277.npz,./preprocessed/prep_data_wav1277.npz
./preprocessed/prep_data_txt1278.npz,./preprocessed/prep_data_wav1278.npz
./preprocessed/prep_data_txt1279.npz,./preprocessed/prep_data_wav1279.npz
./preprocessed/prep_data_txt1280.npz,./preprocessed/prep_data_wav1280.npz
./preprocessed/prep_data_txt1281.npz,./preprocessed/prep_data_wav1281.npz
./preprocessed/prep_data_txt1282.npz,./preprocessed/prep_data_wav1282.npz
./preprocessed/prep_data_txt1283.npz,./preprocessed/prep_data_wav1283.npz
./preprocessed/prep_data_txt1284.npz,./preprocessed/prep_data_wav1284.npz
./preprocessed/prep_data_txt1285.npz,./preprocessed/prep_data_wav1285.npz
./preprocessed/prep_data_txt1286.npz,./preprocessed/prep_data_wav1286.npz
./preprocessed/prep_data_txt1287.npz,./preprocessed/prep_data_wav1287.npz
./preprocessed/prep_data_txt1288.npz,./preprocessed/prep_data_wav1288.npz
./preprocessed/prep_data_txt1289.npz,./preprocessed/prep_data_wav1289.npz
./preprocessed/prep_data_txt1290.npz,./preprocessed/prep_data_wav1290.npz
./preprocessed/prep_data_txt1291.npz,./preprocessed/prep_data_wav1291.npz
./preprocessed/prep_data_txt1292.npz,./preprocessed/prep_data_wav1292.npz
./preprocessed/prep_data_txt1293.npz,./preprocessed/prep_data_wav1293.npz
./preprocessed/prep_data_txt1294.npz,./preprocessed/prep_data_wav1294.npz
./preprocessed/prep_data_txt1295.npz,./preprocessed/prep_data_wav1295.npz
./preprocessed/prep_data_txt1296.npz,./preprocessed/prep_data_wav1296.npz
./preprocessed/prep_data_txt1297.npz,./preprocessed/prep_data_wav1297.npz
./preprocessed/prep_data_txt1298.npz,./preprocessed/prep_data_wav1298.npz
./preprocessed/prep_data_txt1299.npz,./preprocessed/prep_data_wav1299.npz
./preprocessed/prep_data_txt1300.npz,./preprocessed/prep_data_wav1300.npz
./preprocessed/prep_data_txt1301.npz,./preprocessed/prep_data_wav1301.npz
./preprocessed/prep_data_txt1302.npz,./preprocessed/prep_data_wav1302.npz
./preprocessed/prep_data_txt1303.npz,./preprocessed/prep_data_wav1303.npz
./preprocessed/prep_data_txt1304.npz,./preprocessed/prep_data_wav1304.npz
./preprocessed/prep_data_txt1305.npz,./preprocessed/prep_data_wav1305.npz
./preprocessed/prep_data_txt1306.npz,./preprocessed/prep_data_wav1306.npz
./preprocessed/prep_data_txt1307.npz,./preprocessed/prep_data_wav1307.npz
./preprocessed/prep_data_txt1308.npz,./preprocessed/prep_data_wav1308.npz
./preprocessed/prep_data_txt1309.npz,./preprocessed/prep_data_wav1309.npz
./preprocessed/prep_data_txt1310.npz,./preprocessed/prep_data_wav1310.npz
./preprocessed/prep_data_txt1311.npz,./preprocessed/prep_data_wav1311.npz
./preprocessed/prep_data_txt1312.npz,./preprocessed/prep_data_wav1312.npz
./preprocessed/prep_data_txt1313.npz,./preprocessed/prep_data_wav1313.npz
./preprocessed/prep_data_txt1314.npz,./preprocessed/prep_data_wav1314.npz
./preprocessed/prep_data_txt1315.npz,./preprocessed/prep_data_wav1315.npz
./preprocessed/prep_data_txt1316.npz,./preprocessed/prep_data_wav1316.npz
./preprocessed/prep_data_txt1317.npz,./preprocessed/prep_data_wav1317.npz
./preprocessed/prep_data_txt1318.npz,./preprocessed/prep_data_wav1318.npz
./preprocessed/prep_data_txt1319.npz,./preprocessed/prep_data_wav1319.npz
./preprocessed/prep_data_txt1320.npz,./preprocessed/prep_data_wav1320.npz
./preprocessed/prep_data_txt1321.npz,./preprocessed/prep_data_wav1321.npz
./preprocessed/prep_data_txt1322.npz,./preprocessed/prep_data_wav1322.npz
./preprocessed/prep_data_txt1323.npz,./preprocessed/prep_data_wav1323.npz
./preprocessed/prep_data_txt1324.npz,./preprocessed/prep_data_wav1324.npz
./preprocessed/prep_data_txt1325.npz,./preprocessed/prep_data_wav1325.npz
./preprocessed/prep_data_txt1326.npz,./preprocessed/prep_data_wav1326.npz
./preprocessed/prep_data_txt1327.npz,./preprocessed/prep_data_wav1327.npz
./preprocessed/prep_data_txt1328.npz,./preprocessed/prep_data_wav1328.npz
./preprocessed/prep_data_txt1329.npz,./preprocessed/prep_data_wav1329.npz
./preprocessed/prep_data_txt1330.npz,./preprocessed/prep_data_wav1330.npz
./preprocessed/prep_data_txt1331.npz,./preprocessed/prep_data_wav1331.npz
./preprocessed/prep_data_txt1332.npz,./preprocessed/prep_data_wav1332.npz
./preprocessed/prep_data_txt1333.npz,./preprocessed/prep_data_wav1333.npz
./preprocessed/prep_data_txt1334.npz,./preprocessed/prep_data_wav1334.npz
./preprocessed/prep_data_txt1335.npz,./preprocessed/prep_data_wav1335.npz
./preprocessed/prep_data_txt1336.npz,./preprocessed/prep_data_wav1336.npz
./preprocessed/prep_data_txt1337.npz,./preprocessed/prep_data_wav1337.npz
./preprocessed/prep_data_txt1338.npz,./preprocessed/prep_data_wav1338.npz
./preprocessed/prep_data_txt1339.npz,./preprocessed/prep_data_wav1339.npz
./preprocessed/prep_data_txt1340.npz,./preprocessed/prep_data_wav1340.npz
./preprocessed/prep_data_txt1341.npz,./preprocessed/prep_data_wav1341.npz
./preprocessed/prep_data_txt1342.npz,./preprocessed/prep_data_wav1342.npz
./preprocessed/prep_data_txt1343.npz,./preprocessed/prep_data_wav1343.npz
./preprocessed/prep_data_txt1344.npz,./preprocessed/prep_data_wav1344.npz
./preprocessed/prep_data_txt1345.npz,./preprocessed/prep_data_wav1345.npz
./preprocessed/prep_data_txt1346.npz,./preprocessed/prep_data_wav1346.npz
./preprocessed/prep_data_txt1347.npz,./preprocessed/prep_data_wav1347.npz
./preprocessed/prep_data_txt1348.npz,./preprocessed/prep_data_wav1348.npz
./preprocessed/prep_data_txt1349.npz,./preprocessed/prep_data_wav1349.npz
./preprocessed/prep_data_txt1350.npz,./preprocessed/prep_data_wav1350.npz
./preprocessed/prep_data_txt1351.npz,./preprocessed/prep_data_wav1351.npz
./preprocessed/prep_data_txt1352.npz,./preprocessed/prep_data_wav1352.npz
./preprocessed/prep_data_txt1353.npz,./preprocessed/prep_data_wav1353.npz
./preprocessed/prep_data_txt1354.npz,./preprocessed/prep_data_wav1354.npz
./preprocessed/prep_data_txt1355.npz,./preprocessed/prep_data_wav1355.npz
./preprocessed/prep_data_txt1356.npz,./preprocessed/prep_data_wav1356.npz
./preprocessed/prep_data_txt1357.npz,./preprocessed/prep_data_wav1357.npz
./preprocessed/prep_data_txt1358.npz,./preprocessed/prep_data_wav1358.npz
./preprocessed/prep_data_txt1359.npz,./preprocessed/prep_data_wav1359.npz
./preprocessed/prep_data_txt1360.npz,./preprocessed/prep_data_wav1360.npz
./preprocessed/prep_data_txt1361.npz,./preprocessed/prep_data_wav1361.npz
./preprocessed/prep_data_txt1362.npz,./preprocessed/prep_data_wav1362.npz
./preprocessed/prep_data_txt1363.npz,./preprocessed/prep_data_wav1363.npz
./preprocessed/prep_data_txt1364.npz,./preprocessed/prep_data_wav1364.npz
./preprocessed/prep_data_txt1365.npz,./preprocessed/prep_data_wav1365.npz
./preprocessed/prep_data_txt1366.npz,./preprocessed/prep_data_wav1366.npz
./preprocessed/prep_data_txt1367.npz,./preprocessed/prep_data_wav1367.npz
./preprocessed/prep_data_txt1368.npz,./preprocessed/prep_data_wav1368.npz
./preprocessed/prep_data_txt1369.npz,./preprocessed/prep_data_wav1369.npz
./preprocessed/prep_data_txt1370.npz,./preprocessed/prep_data_wav1370.npz
./preprocessed/prep_data_txt1371.npz,./preprocessed/prep_data_wav1371.npz
./preprocessed/prep_data_txt1372.npz,./preprocessed/prep_data_wav1372.npz
./preprocessed/prep_data_txt1373.npz,./preprocessed/prep_data_wav1373.npz
./preprocessed/prep_data_txt1374.npz,./preprocessed/prep_data_wav1374.npz
./preprocessed/prep_data_txt1375.npz,./preprocessed/prep_data_wav1375.npz
./preprocessed/prep_data_txt1376.npz,./preprocessed/prep_data_wav1376.npz
./preprocessed/prep_data_txt1377.npz,./preprocessed/prep_data_wav1377.npz
./preprocessed/prep_data_txt1378.npz,./preprocessed/prep_data_wav1378.npz
./preprocessed/prep_data_txt1379.npz,./preprocessed/prep_data_wav1379.npz
./preprocessed/prep_data_txt1380.npz,./preprocessed/prep_data_wav1380.npz
./preprocessed/prep_data_txt1381.npz,./preprocessed/prep_data_wav1381.npz
./preprocessed/prep_data_txt1382.npz,./preprocessed/prep_data_wav1382.npz
./preprocessed/prep_data_txt1383.npz,./preprocessed/prep_data_wav1383.npz
./preprocessed/prep_data_txt1384.npz,./preprocessed/prep_data_wav1384.npz
./preprocessed/prep_data_txt1385.npz,./preprocessed/prep_data_wav1385.npz
./preprocessed/prep_data_txt1386.npz,./preprocessed/prep_data_wav1386.npz
./preprocessed/prep_data_txt1387.npz,./preprocessed/prep_data_wav1387.npz
./preprocessed/prep_data_txt1388.npz,./preprocessed/prep_data_wav1388.npz
./preprocessed/prep_data_txt1389.npz,./preprocessed/prep_data_wav1389.npz
./preprocessed/prep_data_txt1390.npz,./preprocessed/prep_data_wav1390.npz
./preprocessed/prep_data_txt1391.npz,./preprocessed/prep_data_wav1391.npz
./preprocessed/prep_data_txt1392.npz,./preprocessed/prep_data_wav1392.npz
./preprocessed/prep_data_txt1393.npz,./preprocessed/prep_data_wav1393.npz
./preprocessed/prep_data_txt1394.npz,./preprocessed/prep_data_wav1394.npz
./preprocessed/prep_data_txt1395.npz,./preprocessed/prep_data_wav1395.npz
./preprocessed/prep_data_txt1396.npz,./preprocessed/prep_data_wav1396.npz
./preprocessed/prep_data_txt1397.npz,./preprocessed/prep_data_wav1397.npz
./preprocessed/prep_data_txt1398.npz,./preprocessed/prep_data_wav1398.npz
./preprocessed/prep_data_txt1399.npz,./preprocessed/prep_data_wav1399.npz
./preprocessed/prep_data_txt1400.npz,./preprocessed/prep_data_wav1400.npz
./preprocessed/prep_data_txt1401.npz,./preprocessed/prep_data_wav1401.npz
./preprocessed/prep_data_txt1402.npz,./preprocessed/prep_data_wav1402.npz
./preprocessed/prep_data_txt1403.npz,./preprocessed/prep_data_wav1403.npz
./preprocessed/prep_data_txt1404.npz,./preprocessed/prep_data_wav1404.npz
./preprocessed/prep_data_txt1405.npz,./preprocessed/prep_data_wav1405.npz
./preprocessed/prep_data_txt1406.npz,./preprocessed/prep_data_wav1406.npz
./preprocessed/prep_data_txt1407.npz,./preprocessed/prep_data_wav1407.npz
./preprocessed/prep_data_txt1408.npz,./preprocessed/prep_data_wav1408.npz
./preprocessed/prep_data_txt1409.npz,./preprocessed/prep_data_wav1409.npz
./preprocessed/prep_data_txt1410.npz,./preprocessed/prep_data_wav1410.npz
./preprocessed/prep_data_txt1411.npz,./preprocessed/prep_data_wav1411.npz
./preprocessed/prep_data_txt1412.npz,./preprocessed/prep_data_wav1412.npz
./preprocessed/prep_data_txt1413.npz,./preprocessed/prep_data_wav1413.npz
./preprocessed/prep_data_txt1414.npz,./preprocessed/prep_data_wav1414.npz
./preprocessed/prep_data_txt1415.npz,./preprocessed/prep_data_wav1415.npz
./preprocessed/prep_data_txt1416.npz,./preprocessed/prep_data_wav1416.npz
./preprocessed/prep_data_txt1417.npz,./preprocessed/prep_data_wav1417.npz
./preprocessed/prep_data_txt1418.npz,./preprocessed/prep_data_wav1418.npz
./preprocessed/prep_data_txt1419.npz,./preprocessed/prep_data_wav1419.npz
./preprocessed/prep_data_txt1420.npz,./preprocessed/prep_data_wav1420.npz
./preprocessed/prep_data_txt1421.npz,./preprocessed/prep_data_wav1421.npz
./preprocessed/prep_data_txt1422.npz,./preprocessed/prep_data_wav1422.npz
./preprocessed/prep_data_txt1423.npz,./preprocessed/prep_data_wav1423.npz
./preprocessed/prep_data_txt1424.npz,./preprocessed/prep_data_wav1424.npz
./preprocessed/prep_data_txt1425.npz,./preprocessed/prep_data_wav1425.npz
./preprocessed/prep_data_txt1426.npz,./preprocessed/prep_data_wav1426.npz
./preprocessed/prep_data_txt1427.npz,./preprocessed/prep_data_wav1427.npz
./preprocessed/prep_data_txt1428.npz,./preprocessed/prep_data_wav1428.npz
./preprocessed/prep_data_txt1429.npz,./preprocessed/prep_data_wav1429.npz
./preprocessed/prep_data_txt1430.npz,./preprocessed/prep_data_wav1430.npz
./preprocessed/prep_data_txt1431.npz,./preprocessed/prep_data_wav1431.npz
./preprocessed/prep_data_txt1432.npz,./preprocessed/prep_data_wav1432.npz
./preprocessed/prep_data_txt1433.npz,./preprocessed/prep_data_wav1433.npz
./preprocessed/prep_data_txt1434.npz,./preprocessed/prep_data_wav1434.npz
./preprocessed/prep_data_txt1435.npz,./preprocessed/prep_data_wav1435.npz
./preprocessed/prep_data_txt1436.npz,./preprocessed/prep_data_wav1436.npz
./preprocessed/prep_data_txt1437.npz,./preprocessed/prep_data_wav1437.npz
./preprocessed/prep_data_txt1438.npz,./preprocessed/prep_data_wav1438.npz
./preprocessed/prep_data_txt1439.npz,./preprocessed/prep_data_wav1439.npz
./preprocessed/prep_data_txt1440.npz,./preprocessed/prep_data_wav1440.npz
./preprocessed/prep_data_txt1441.npz,./preprocessed/prep_data_wav1441.npz
./preprocessed/prep_data_txt1442.npz,./preprocessed/prep_data_wav1442.npz
./preprocessed/prep_data_txt1443.npz,./preprocessed/prep_data_wav1443.npz
./preprocessed/prep_data_txt1444.npz,./preprocessed/prep_data_wav1444.npz
./preprocessed/prep_data_txt1445.npz,./preprocessed/prep_data_wav1445.npz
./preprocessed/prep_data_txt1446.npz,./preprocessed/prep_data_wav1446.npz
./preprocessed/prep_data_txt1447.npz,./preprocessed/prep_data_wav1447.npz
./preprocessed/prep_data_txt1448.npz,./preprocessed/prep_data_wav1448.npz
./preprocessed/prep_data_txt1449.npz,./preprocessed/prep_data_wav1449.npz
./preprocessed/prep_data_txt1450.npz,./preprocessed/prep_data_wav1450.npz
./preprocessed/prep_data_txt1451.npz,./preprocessed/prep_data_wav1451.npz
./preprocessed/prep_data_txt1452.npz,./preprocessed/prep_data_wav1452.npz
./preprocessed/prep_data_txt1453.npz,./preprocessed/prep_data_wav1453.npz
./preprocessed/prep_data_txt1454.npz,./preprocessed/prep_data_wav1454.npz
./preprocessed/prep_data_txt1455.npz,./preprocessed/prep_data_wav1455.npz
./preprocessed/prep_data_txt1456.npz,./preprocessed/prep_data_wav1456.npz
./preprocessed/prep_data_txt1457.npz,./preprocessed/prep_data_wav1457.npz
./preprocessed/prep_data_txt1458.npz,./preprocessed/prep_data_wav1458.npz
./preprocessed/prep_data_txt1459.npz,./preprocessed/prep_data_wav1459.npz
./preprocessed/prep_data_txt1460.npz,./preprocessed/prep_data_wav1460.npz
./preprocessed/prep_data_txt1461.npz,./preprocessed/prep_data_wav1461.npz
./preprocessed/prep_data_txt1462.npz,./preprocessed/prep_data_wav1462.npz
./preprocessed/prep_data_txt1463.npz,./preprocessed/prep_data_wav1463.npz
./preprocessed/prep_data_txt1464.npz,./preprocessed/prep_data_wav1464.npz
./preprocessed/prep_data_txt1465.npz,./preprocessed/prep_data_wav1465.npz
./preprocessed/prep_data_txt1466.npz,./preprocessed/prep_data_wav1466.npz
./preprocessed/prep_data_txt1467.npz,./preprocessed/prep_data_wav1467.npz
./preprocessed/prep_data_txt1468.npz,./preprocessed/prep_data_wav1468.npz
./preprocessed/prep_data_txt1469.npz,./preprocessed/prep_data_wav1469.npz
./preprocessed/prep_data_txt1470.npz,./preprocessed/prep_data_wav1470.npz
./preprocessed/prep_data_txt1471.npz,./preprocessed/prep_data_wav1471.npz
./preprocessed/prep_data_txt1472.npz,./preprocessed/prep_data_wav1472.npz
./preprocessed/prep_data_txt1473.npz,./preprocessed/prep_data_wav1473.npz
./preprocessed/prep_data_txt1474.npz,./preprocessed/prep_data_wav1474.npz
./preprocessed/prep_data_txt1475.npz,./preprocessed/prep_data_wav1475.npz
./preprocessed/prep_data_txt1476.npz,./preprocessed/prep_data_wav1476.npz
./preprocessed/prep_data_txt1477.npz,./preprocessed/prep_data_wav1477.npz
./preprocessed/prep_data_txt1478.npz,./preprocessed/prep_data_wav1478.npz
./preprocessed/prep_data_txt1479.npz,./preprocessed/prep_data_wav1479.npz
./preprocessed/prep_data_txt1480.npz,./preprocessed/prep_data_wav1480.npz
./preprocessed/prep_data_txt1481.npz,./preprocessed/prep_data_wav1481.npz
./preprocessed/prep_data_txt1482.npz,./preprocessed/prep_data_wav1482.npz
./preprocessed/prep_data_txt1483.npz,./preprocessed/prep_data_wav1483.npz
./preprocessed/prep_data_txt1484.npz,./preprocessed/prep_data_wav1484.npz
./preprocessed/prep_data_txt1485.npz,./preprocessed/prep_data_wav1485.npz
./preprocessed/prep_data_txt1486.npz,./preprocessed/prep_data_wav1486.npz
./preprocessed/prep_data_txt1487.npz,./preprocessed/prep_data_wav1487.npz
./preprocessed/prep_data_txt1488.npz,./preprocessed/prep_data_wav1488.npz
./preprocessed/prep_data_txt1489.npz,./preprocessed/prep_data_wav1489.npz
./preprocessed/prep_data_txt1490.npz,./preprocessed/prep_data_wav1490.npz
./preprocessed/prep_data_txt1491.npz,./preprocessed/prep_data_wav1491.npz
./preprocessed/prep_data_txt1492.npz,./preprocessed/prep_data_wav1492.npz
./preprocessed/prep_data_txt1493.npz,./preprocessed/prep_data_wav1493.npz
./preprocessed/prep_data_txt1494.npz,./preprocessed/prep_data_wav1494.npz
./preprocessed/prep_data_txt1495.npz,./preprocessed/prep_data_wav1495.npz
./preprocessed/prep_data_txt1496.npz,./preprocessed/prep_data_wav1496.npz
./preprocessed/prep_data_txt1497.npz,./preprocessed/prep_data_wav1497.npz
./preprocessed/prep_data_txt1498.npz,./preprocessed/prep_data_wav1498.npz
./preprocessed/prep_data_txt1499.npz,./preprocessed/prep_data_wav1499.npz
./preprocessed/prep_data_txt1500.npz,./preprocessed/prep_data_wav1500.npz
./preprocessed/prep_data_txt1501.npz,./preprocessed/prep_data_wav1501.npz
./preprocessed/prep_data_txt1502.npz,./preprocessed/prep_data_wav1502.npz
./preprocessed/prep_data_txt1503.npz,./preprocessed/prep_data_wav1503.npz
./preprocessed/prep_data_txt1504.npz,./preprocessed/prep_data_wav1504.npz
./preprocessed/prep_data_txt1505.npz,./preprocessed/prep_data_wav1505.npz
./preprocessed/prep_data_txt1506.npz,./preprocessed/prep_data_wav1506.npz
./preprocessed/prep_data_txt1507.npz,./preprocessed/prep_data_wav1507.npz
./preprocessed/prep_data_txt1508.npz,./preprocessed/prep_data_wav1508.npz
